461185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,8,0,1,1,0,0,1,0
461225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,2,1,8,1,0,0,0,1,0,0,0
461609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,5,2,2,1,0,0,1
466337,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,2,0,0
474169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,4,1,2,1
478285,0,0,0,0,1,0,0,0,1,2,3,1,0,3,4,1,1,1,0,3,3,1,1,1,0,0,1,2,1,1,0,0,1,2
480026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,2,2,0,0,2
527577,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,2,7,11,2,4,6,8,2,1,2,1,0,0,1,2,1,4,4
527620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,2,2,0,0,2,0,1,0,0,4,1,2,3,2,3
527729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,2,2,1,0,1,3,5,4,6,1,3,5,1,2,6,2,2
